name,phone,description,email,instagram_link,website_link,x,y
Café del Mar Sapzurro,+573203945689,Hospedaje y restaurante,[email],https://www.instagram.com/cafedelmarsapzurro,,22.187811158798283,-234.3115500863558
El chileno,+573136859862 +573217770708,Hospedaje,,,https://elchilenosapzurro.com,53.42952789699571,-197.74727979274613
Sapzurro La posada,+573104102245,La posada es tu casa!,,,https://www.sapzurrolaposada.com,64.03186170886167,-183.7355914883758
El mocho,+573146685229,Restaurante,,,,90.78693241572277,-161.96765831867444
Bahía Sapzurro,+573235369497,Hospedaje,,,,101.28243231988074,-150.1548103126592
Pizzería Miramar,+573128853663,Comidas rápidas,,,,113.09007807856756,-149.10464038349053
Casa Blanca,+573008268634,Hospedaje frente al mar,,,,121.48650503322484,-140.44193956854485
Eco Cabaña,+573147995652,aventuras acuáticas - senderos,,https://www.instagram.com/akuatours_,,90.78706757237731,-115.2412152855342
Hostal JL,+573108661259 +573124060730,Habitaciones Privadas,,https://www.instagram.com/hostaljl,,140.37852199647645,-106.5783331723702
Cabaña mi esperanza,+573128836598 +573143632647,Servicio de hospedaje,,https://www.instagram.com/mi_esperanza.sapzurro,,156.64678787728855,-105.26591537051402
Estanquillo,+573106810639,Licorera Mera Woo,,,,175.45211748769796,-100.04667378003414
La Mariela Sapzurro,+573006168064,Casa Hotel,,https://www.instagram.com/lamarielasapzurro,,193.1982368290492,-87.66395012602183
Majaidy,+573108911646,Hospedaje,,,,203.41184464140264,-75.12606706563957
Cabañas Pazatiempo,+573113644021,Hospedaje,,,,258.6108749087573,-57.375298506490275
El muelle,+573146601586,Restaurante,,,,211.2237658175427,-122.59122635129629
Elimar,+573126960647,Hospedaje,,,,221.98173994482462,-104.21556414312712
Doña Triny,+573127518626,Hospedaje y gastronomía,[email],https://www.instagram.com/hoteltriny,https://www.hoteltriny.com,225.39291369663596,-117.60325912190434
Casa Rueka,+573174380066,Servicios de Información Turística,,,,255.03155644322183,-117.41870726784869
Tienda Josué,+573114345230,Tienda Víveres y legúmbres,,,,255.38786047362473,-105.23696024315673
La Frontera,+573114698153,Cabaña Airbnb,,,,266.4975672297007,-95.20441246583634
Azúcar del Mar,+573212655562,Premium Cocktails,,https://www.instagram.com/azucardelmarspz,,275.10068328635873,-95.53900202370667
Esquina del Mar,+573147089200,Hospedaje frente al mar.,,,,291.2396649733458,-101.64346591502243
Alma Viajera,+573017768741,Eco- cabaña: Naturaleza - descanso - conexión y sostenibilidad.,,https://www.instagram.com/almaviajera_sapzurro,,379.9981407241943,-74.05035296896311
La Gata Negra,+573053419090,Cabaña a 5 minutos del mar,,https://www.instagram.com/cabanalagatanegra,,417.2809771726058,-66.34018115873361
Casa Mola,+573204611820,Terraza y hospedaje,,https://www.instagram.com/casamolasapzurro,,401.1489806324277,-99.84811184219363
Rosa María,+573003578003,EcoCabaña,,https://www.instagram.com/ecocabana_rosa_maria,,397.9225813243921,-113.31007875735291
Cabo Tiburón,+573203344493,Restaurante,,,,453.6675915910074,-76.02247484114793
Cabañas El paraiso,+573106153887,Cabañas - Bar Restaurante,,https://www.instagram.com/cabanas_el_paraiso,,420.68662088664337,-128.73630431859607
Cangrejales,+573207506615,Restaurante hospedaje colombo - peruano,,https://www.instagram.com/sapzurroparaisocangrejales,,462.45056748510433,-140.92399519923836
La Ceiba,+573147305285 +573117785955,Restaurante bar la ceiba,,,,478.22407521327847,-159.2073580176032
Posada Punta Arrecife,+573206873431,Hospedaje en Selva y Mar,,,https://sapzurrocaribe.com,375.1585417621408,-176.7846402812024
Junta de Acción Comunal Sapzurro,+573215208477,En el siguiente poner el toque para redirigir en dónde está el cuadro de descripción ya que no tiene ubicación en el mapa.,[email],,,180.0,-219.95440414507766
